id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,zipcode,latitude,longitude,is_location_exact,property_type,room_type,accommodates,bathrooms,bedrooms,beds,bed_type,price,weekly_price,monthly_price,security_deposit,cleaning_fee,guests_included,extra_people,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_365,number_of_reviews,number_of_reviews_ltm,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,requires_license,instant_bookable,is_business_travel_ready,cancellation_policy,require_guest_profile_picture,require_guest_phone_verification,calculated_host_listings_count,reviews_per_month
181078,Beautiful Condo in Adams Morgan,867791,7/25/11,"Washington, District of Columbia, United States",within a day,100%,t,Adams Morgan,1,1,t,f,Adams Morgan,20009,38.92009,-77.04137,t,Apartment,Entire home/apt,4,2,2,2,Real Bed,$250.00 ,"$1,900.00 ","$7,500.00 ",$950.00 ,$135.00 ,2,$100.00 ,4,14,4,4,14,14,4,14,2 months ago,355,82,7,11/17/11,12/29/19,97,10,10,10,10,10,10,f,f,f,strict_14_with_grace_period,f,f,1,0.79
181455,Sweet English Studio CLEAN/AU/Walk to Metro,667695,6/5/11,"Washington D.C., District of Columbia, United States",within an hour,100%,t,American University Park,2,2,t,t,American University Park,20016,38.95173,-77.08628,t,Apartment,Entire home/apt,1,1,1,1,Real Bed,$80.00 ,,"$1,500.00 ",$0.00 ,$75.00 ,1,$0.00 ,2,14,2,2,14,14,2,14,3 months ago,365,43,19,6/30/14,3/9/20,100,10,10,10,10,10,10,f,f,f,strict_14_with_grace_period,f,f,1,0.6
184144,"Dupont Circle, Stunning Apt",883385,7/28/11,"Washington, District of Columbia, United States",N/A,N/A,f,Dupont Circle,1,1,t,t,Dupont Circle,20009,38.91314,-77.04431,t,Apartment,Entire home/apt,1,1,1,0,Real Bed,$100.00 ,$999.00 ,"$3,990.00 ","$1,000.00 ",$100.00 ,1,$0.00 ,120,360,120,120,360,360,120,360,23 months ago,358,7,0,8/1/11,3/17/16,95,10,9,10,10,10,10,f,f,f,moderate,t,t,1,0.07
189961,Private room in Washington D.C.,916824,8/3/11,"Washington, District of Columbia, United States",N/A,N/A,f,Marshall Heights,1,1,t,t,Marshall Heights,20019,38.88359,-76.92951,t,House,Private room,2,1,1,1,Real Bed,$59.00 ,,,,,1,$0.00 ,1,730,1,1,730,730,1,730,53 months ago,0,0,0,,,,,,,,,,f,f,f,flexible,f,f,1,
195344,New Luxury Downtown Private Apt.,949856,8/10/11,"Washington D.C., District of Columbia, United States",within a few hours,100%,f,Mount Vernon Square,1,1,t,f,Mount Vernon Square,20001,38.90123,-77.01752,t,Condominium,Entire home/apt,4,1.5,1,2,Real Bed,$149.00 ,"$1,350.00 ","$5,500.00 ",$200.00 ,$79.00 ,2,$15.00 ,2,730,2,2,1125,1125,2,1125,23 months ago,309,388,34,8/28/11,3/13/20,94,9,8,9,10,10,9,f,f,f,moderate,f,t,1,3.65
196429,"Takoma Garden apt-Lush yard,pets ok",956417,8/11/11,"Washington, District of Columbia, United States",within an hour,100%,f,Takoma,1,1,t,t,Takoma,20012,38.96995,-77.01984,t,Guest suite,Entire home/apt,3,1,0,2,Real Bed,$99.00 ,$525.00 ,"$1,800.00 ",$100.00 ,$60.00 ,2,$25.00 ,2,1825,2,2,1825,1825,2,1825,16 months ago,365,5,1,4/23/13,10/25/19,80,9,7,10,10,9,8,f,f,f,strict_14_with_grace_period,f,f,1,0.06
198685,Large room in central location,966613,8/13/11,"Washington, District of Columbia, United States",within a day,50%,f,Old Soldiers' Home,3,3,t,t,Park View,20001,38.93404,-77.01488,t,Townhouse,Private room,2,1.5,1,1,Real Bed,$65.00 ,$370.00 ,"$1,100.00 ",,$10.00 ,1,$20.00 ,1,365,1,1,365,365,1,365,3 months ago,338,131,6,9/3/11,10/12/19,94,10,9,10,10,9,9,f,f,f,strict_14_with_grace_period,f,f,3,1.23
201116,Victorian Haven - Private Basement!,983611,8/17/11,"Washington, District of Columbia, United States",within a few hours,100%,f,Takoma,1,1,t,f,Takoma,20012,38.97291,-77.02063,t,Apartment,Entire home/apt,2,1,1,2,Real Bed,$90.00 ,$560.00 ,"$1,500.00 ",,,2,$20.00 ,1,730,1,1,730,730,1,730,3 months ago,322,162,16,9/16/11,1/20/20,90,9,9,10,10,10,9,f,f,f,moderate,f,f,1,1.53
204741,Suburbia in the City--Best Value!!!,1005751,8/22/11,"Washington, District of Columbia, United States",within an hour,100%,f,Washington Highlands,1,1,t,t,Washington Highlands,20032,38.82771,-76.99404,t,Condominium,Private room,2,1,1,1,Real Bed,$35.00 ,,,$200.00 ,$50.00 ,1,$5.00 ,28,365,7,28,365,365,27.8,365,6 months ago,1,113,6,9/16/11,11/10/19,92,9,9,9,9,8,9,f,f,f,moderate,t,t,2,1.07
205809,Modern home NW DC steps from bus,1012315,8/23/11,"Washington, District of Columbia, United States",N/A,N/A,f,Manor Park,1,1,t,t,Manor Park,20011,38.9581,-77.02271,t,Townhouse,Entire home/apt,6,3,3,2,Real Bed,$199.00 ,"$1,300.00 ","$5,800.00 ",$500.00 ,$99.00 ,4,$49.00 ,4,60,4,4,60,60,4,60,8 months ago,345,13,1,9/11/11,6/11/19,97,10,9,10,10,10,10,f,f,f,moderate,t,t,1,0.12
211986,xtra-large suite in Dupont-- 3 min walk to metro,767543,7/1/11,"Washington, District of Columbia, United States",N/A,N/A,f,Dupont Circle,5,5,t,f,Dupont Circle,20009,38.91297,-77.0465,t,House,Private room,3,1,1,2,Real Bed,$269.00 ,,"$3,300.00 ",,$50.00 ,2,$50.00 ,30,365,30,30,365,365,30,365,4 months ago,365,5,0,8/9/14,9/4/15,85,9,9,9,10,10,9,f,f,f,strict_14_with_grace_period,f,f,4,0.07
223922,Private  Retreat. Apartment in DC,738459,6/24/11,"Washington D.C., District of Columbia, United States",within an hour,100%,t,Crestwood,5,5,t,t,Crestwood,20011,38.94363,-77.04562,t,House,Entire home/apt,4,1.5,1,2,Real Bed,$109.00 ,,"$2,090.00 ",,$25.00 ,2,$25.00 ,1,1125,1,1,1125,1125,1,1125,3 months ago,262,119,10,9/25/11,12/1/19,93,9,9,10,10,9,9,f,t,f,moderate,f,f,5,1.13
252300,"Private Bath, Metro, Capitol@3miles",1323933,10/22/11,"Washington, District of Columbia, United States",within a day,100%,f,Buena Vista,2,2,t,f,Buena Vista,20020,38.8587,-76.98736,f,Apartment,Private room,2,1,1,2,Real Bed,$90.00 ,$550.00 ,"$1,450.00 ",$300.00 ,$60.00 ,1,$25.00 ,5,365,5,5,365,365,5,365,12 months ago,364,8,0,9/1/14,5/18/19,90,10,10,9,10,7,9,f,f,f,moderate,t,t,2,0.11
262629,Guest bedroom and private bath.,36646,9/6/09,"Washington, District of Columbia, United States",N/A,N/A,t,Lamond Riggs,1,1,t,t,Lamond Riggs,20012,38.96703,-77.00426,t,House,Private room,2,1,1,1,Real Bed,$58.00 ,$390.00 ,"$1,075.00 ",$250.00 ,$35.00 ,1,$15.00 ,150,1000,150,150,1000,1000,150,1000,5 weeks ago,363,32,3,11/11/11,10/22/19,97,9,9,10,10,9,10,f,f,f,moderate,f,f,1,0.31
266852,Private Suite in Capitol Hill Home,1399272,11/12/11,"Washington, District of Columbia, United States",within an hour,100%,t,Capitol Hill,2,2,t,f,Capitol Hill,20002,38.89661,-76.98703,t,Guest suite,Private room,2,1,1,1,Real Bed,$85.00 ,$475.00 ,"$1,825.00 ",$0.00 ,$50.00 ,2,$0.00 ,2,30,2,2,1125,1125,2,1125,today,0,711,56,11/19/11,3/4/20,96,10,10,10,10,10,10,f,t,f,flexible,t,f,2,6.86
276193,Central spot in the heart of DC  (3),1443163,11/25/11,"Washington, District of Columbia, United States",within an hour,100%,f,Columbia Heights,8,8,t,t,Columbia Heights,20009,38.92499,-77.02831,t,Townhouse,Private room,1,1,1,1,Real Bed,$55.00 ,$495.00 ,"$1,500.00 ",$0.00 ,$25.00 ,1,$0.00 ,3,365,3,3,365,365,3,365,9 months ago,365,86,14,1/12/16,3/24/20,95,10,9,10,10,10,10,f,t,f,moderate,f,f,8,1.62
284165,Entire Two Floor Carriage House,783034,7/6/11,"Washington D.C., District of Columbia, United States",within an hour,100%,f,LeDroit Park,4,4,t,t,LeDroit Park,20001,38.91571,-77.0177,t,Apartment,Entire home/apt,4,1,1,2,Real Bed,$99.00 ,$670.00 ,"$2,375.00 ",$150.00 ,$75.00 ,2,$15.00 ,2,180,2,2,180,180,2,180,3 months ago,0,77,6,1/12/12,2/23/20,92,10,9,10,10,9,9,f,f,f,strict_14_with_grace_period,t,f,2,0.76
286083,Boutique penthouse near everything,62739,12/13/09,"Washington, District of Columbia, United States",within a day,100%,f,Mount Pleasant,1,1,t,t,Mount Pleasant,20010,38.93107,-77.03885,t,Loft,Entire home/apt,6,1,1,1,Real Bed,$145.00 ,"$1,133.00 ","$4,204.00 ",$500.00 ,$100.00 ,2,$35.00 ,1,1125,1,1,1125,1125,1,1125,4 months ago,364,69,8,2/26/12,3/14/20,94,9,9,10,10,10,9,f,f,f,moderate,f,f,1,0.69
290001,"Cozy Rowhouse Near Logan Circle, Convention Center",1505235,12/14/11,"Washington, District of Columbia, United States",within an hour,100%,t,Logan Circle,1,1,t,t,Logan Circle,20001,38.90968,-77.02747,t,Townhouse,Entire home/apt,2,1,1,1,Real Bed,$150.00 ,"$1,000.00 ",,$100.00 ,$50.00 ,1,$0.00 ,2,14,2,2,14,14,2,14,a week ago,164,132,11,3/17/12,3/13/20,96,10,10,10,10,10,10,f,f,f,moderate,f,t,1,1.32
296196,Charming Dupont English Basement,1528235,12/22/11,"Washington, District of Columbia, United States",within an hour,100%,t,U Street Corridor,1,1,t,f,U Street Corridor,20009,38.91452,-77.03554,t,Apartment,Entire home/apt,4,1,1,1,Real Bed,$149.00 ,$900.00 ,,$150.00 ,,1,$0.00 ,3,1125,3,3,1125,1125,3,1125,6 months ago,339,59,10,2/22/12,2/16/20,99,10,10,10,10,10,10,f,t,f,moderate,f,f,1,0.59
299030,Red Room - Washington 1-2/p Bedroom near Metro,1541062,12/27/11,"Washington, District of Columbia, United States",N/A,N/A,f,Shepherd Park,2,2,t,f,Shepherd Park,20012,38.98123,-77.02885,t,House,Private room,2,1.5,1,1,Real Bed,$85.00 ,$550.00 ,"$2,250.00 ",,,2,$25.00 ,1,90,1,1,90,90,1,90,4 months ago,365,19,1,5/9/12,6/30/19,97,10,10,10,10,9,10,f,f,f,flexible,f,f,2,0.19
303694,"Private DC Suite, Spacious + Modern",110003,4/17/10,"Washington D.C., District of Columbia, United States",N/A,N/A,t,Petworth,1,1,t,t,Petworth,20011,38.94226,-77.01665,t,Guest suite,Entire home/apt,4,1,1,1,Real Bed,$109.00 ,$650.00 ,"$1,900.00 ",$125.00 ,$39.00 ,2,$25.00 ,3,130,3,3,1125,1125,3,1125,5 months ago,0,140,6,3/13/12,3/2/20,97,10,10,10,10,10,10,f,t,f,strict_14_with_grace_period,t,t,1,1.4
303723,"Modern Private English Unit, Great Location",1563230,1/3/12,"Washington, District of Columbia, United States",within an hour,100%,f,U Street Corridor,1,1,t,t,U Street Corridor,20001,38.91662,-77.02539,t,Guest suite,Entire home/apt,2,1,1,1,Real Bed,$120.00 ,$600.00 ,"$2,500.00 ",$100.00 ,$50.00 ,2,$20.00 ,2,180,2,2,1125,1125,2,1125,4 weeks ago,0,173,25,2/13/15,3/12/20,96,10,10,10,10,10,10,f,t,f,moderate,f,f,1,2.69
305783,Hb baño privado 3mi Capitol y metro,1323933,10/22/11,"Washington, District of Columbia, United States",within a day,100%,f,Buena Vista,2,2,t,f,Buena Vista,20020,38.85618,-76.98689,t,Apartment,Private room,2,1,1,2,Airbed,$90.00 ,$600.00 ,"$1,300.00 ",$300.00 ,$60.00 ,1,$25.00 ,5,365,5,5,365,365,5,365,28 months ago,365,2,0,8/1/13,8/25/18,80,10,10,10,10,7,8,f,f,f,moderate,t,t,2,0.02
306465,Dupont Apt w/character;3-min walk metro!,767543,7/1/11,"Washington, District of Columbia, United States",N/A,N/A,f,Dupont Circle,5,5,t,f,Dupont Circle,20009,38.91297,-77.0465,t,Apartment,Entire home/apt,4,1,1,3,Real Bed,$325.00 ,,"$4,000.00 ",$500.00 ,$50.00 ,2,$50.00 ,30,365,30,30,365,365,30,365,10 months ago,365,15,0,3/14/12,4/6/19,94,9,10,9,10,10,9,f,f,f,strict_14_with_grace_period,f,f,4,0.15
313405,Blue Room - Washington 1-2p Bedroom Near Metro,1541062,12/27/11,"Washington, District of Columbia, United States",N/A,N/A,f,Shepherd Park,2,2,t,f,Shepherd Park,20012,38.98052,-77.02992,t,House,Private room,3,,1,1,Real Bed,$75.00 ,$500.00 ,"$2,000.00 ",,,2,$25.00 ,1,90,1,1,90,90,1,90,11 months ago,364,7,1,4/22/12,7/2/19,87,9,9,10,10,8,9,f,f,f,flexible,f,f,2,0.07
315140,Penn Quarter Studio Apartment,1618591,1/17/12,"Washington, District of Columbia, United States",within a few hours,100%,t,Chinatown,2,2,t,t,Downtown/Penn Quarter,20001,38.89815,-77.02241,f,Condominium,Entire home/apt,2,1,1,1,Real Bed,$149.00 ,,"$2,150.00 ","$1,000.00 ",$80.00 ,1,$150.00 ,100,365,100,100,1125,1125,100,1125,28 months ago,345,14,1,4/25/12,7/30/19,98,10,10,10,10,10,9,f,t,f,moderate,f,f,2,0.14
316270,"1BR Apt, full kitchen, steps2metro",1624394,1/18/12,"Washington, District of Columbia, United States",within a few hours,100%,t,Petworth,2,2,t,t,Petworth,20011,38.93807,-77.01982,t,Apartment,Entire home/apt,6,1,1,3,Real Bed,$83.00 ,,"$3,150.00 ",$350.00 ,$60.00 ,2,$15.00 ,1,330,1,1,330,330,1,330,4 months ago,179,199,11,3/24/12,12/2/19,95,10,9,10,10,10,9,f,f,f,moderate,f,f,2,2
321642,Eastern Market english basement,1632216,1/20/12,"Washington, District of Columbia, United States",N/A,N/A,f,Capitol Hill,1,1,t,t,Capitol Hill,20003,38.88212,-76.99944,t,Apartment,Entire home/apt,4,1,1,2,Real Bed,$140.00 ,$700.00 ,"$2,600.00 ",$200.00 ,$50.00 ,1,$0.00 ,1,1125,1,1,1125,1125,1,1125,17 months ago,0,135,0,5/19/12,11/10/18,94,10,9,10,10,10,9,f,f,f,flexible,f,f,1,1.38
322610,Capitol Hill - Union Station,1651634,1/25/12,US,within a day,50%,f,Near Northeast,2,2,t,f,Near Northeast/H Street Corridor,20002,38.89994,-77.00106,t,Apartment,Entire home/apt,4,2,2,2,Real Bed,$125.00 ,,,,,1,$0.00 ,5,1125,5,5,1125,1125,5,1125,never,365,0,0,,,,,,,,,,f,t,f,flexible,f,f,2,
322611,"Capitol Hill, Union Station-huge",1651634,1/25/12,US,within a day,50%,f,Near Northeast,2,2,t,f,Near Northeast/H Street Corridor,20002,38.90065,-77.00129,t,Apartment,Entire home/apt,3,2,2,2,Real Bed,$100.00 ,"$1,300.00 ","$2,400.00 ",$300.00 ,$250.00 ,3,$100.00 ,30,240,30,30,240,240,30,240,9 months ago,364,1,1,9/20/19,9/20/19,,,,,,,,f,t,f,moderate,f,f,2,0.12
326938,Georgetown's Chateau Bleu - Prv Rm1,1671809,1/30/12,"Washington, District of Columbia, United States",N/A,N/A,f,Burleith,4,4,t,t,Burleith,20007,38.91416,-77.07027,t,House,Private room,2,1,1,1,Real Bed,$139.00 ,$925.00 ,"$2,737.00 ",$0.00 ,$105.00 ,2,$40.00 ,3,300,3,3,300,300,3,300,12 months ago,365,24,1,7/28/12,6/12/19,96,9,10,10,10,10,9,f,f,f,strict_14_with_grace_period,f,f,4,0.25
339208,METRO ACCESSIBLE TWO BEDROOM APT,1722407,2/8/12,"Washington, District of Columbia, United States",within an hour,90%,t,Benning Heights,1,1,t,f,Benning Heights,20019,38.89057,-76.93442,t,Apartment,Entire home/apt,6,1,2,3,Futon,$75.00 ,$440.00 ,"$1,500.00 ",$0.00 ,$75.00 ,1,$15.00 ,4,365,4,4,1125,1125,4,1125,5 months ago,299,113,7,3/7/12,4/20/20,94,10,9,10,10,9,10,f,t,f,moderate,t,t,1,1.13
355527,Steps for US Capitol .. and subway,1096793,9/1/11,"Washington, District of Columbia, United States",N/A,N/A,f,Capitol Hill,1,1,t,t,Capitol Hill,20003,38.88513,-77.00384,t,Apartment,Entire home/apt,3,1,1,1,Real Bed,$125.00 ,"$1,200.00 ","$3,000.00 ",$250.00 ,$70.00 ,2,$20.00 ,2,90,2,2,90,90,2,90,2 months ago,300,131,4,3/1/12,2/15/20,95,9,9,10,9,10,9,f,f,f,strict_14_with_grace_period,t,t,1,1.31
382111,Capitol Hill Historic District Apt!,1907809,3/12/12,"Washington, District of Columbia, United States",within a few hours,100%,t,Capitol Hill,2,2,t,t,Capitol Hill,20002,38.89,-76.99466,t,Apartment,Entire home/apt,4,1,1,2,Real Bed,$175.00 ,"$1,050.00 ","$3,780.00 ",$100.00 ,$80.00 ,1,$0.00 ,3,29,3,3,1125,1125,3,1125,2 months ago,79,236,15,4/7/12,3/13/20,96,10,10,10,10,10,9,f,t,f,moderate,t,t,1,2.38
407014,"DC Apartment near White House, Mall",29711,8/4/09,"Washington D.C., District of Columbia, United States",within an hour,100%,f,Shaw,4,4,t,t,Shaw,20001,38.911,-77.02074,t,Apartment,Entire home/apt,6,1,1,1,Real Bed,$109.00 ,,,,$70.00 ,3,$15.00 ,2,1125,2,2,1125,1125,2,1125,4 weeks ago,361,403,13,6/10/12,4/12/20,92,9,9,9,9,10,9,f,t,f,moderate,f,t,2,4.16
409582,1-br Capitol Hill apartment (Eastern Market),2038963,3/30/12,"Washington, District of Columbia, United States",within an hour,100%,t,Capitol Hill,4,4,t,t,Capitol Hill,20003,38.88306,-76.99497,t,Apartment,Entire home/apt,4,1,1,1,Real Bed,$188.00 ,"$1,000.00 ",,$400.00 ,$45.00 ,4,$15.00 ,3,180,3,3,180,180,3,180,6 weeks ago,353,512,45,4/12/12,3/1/20,97,10,10,10,10,10,10,f,f,f,moderate,f,t,1,5.18
416371,Perfect bedroom in VERY central DC,2070536,4/4/12,"Washington, District of Columbia, United States",within an hour,100%,t,Logan Circle,3,3,t,t,Logan Circle,20005,38.90945,-77.03591,t,Townhouse,Private room,2,1.5,1,1,Real Bed,$150.00 ,"$1,000.00 ","$4,000.00 ",,$20.00 ,1,$25.00 ,2,5,2,2,5,5,2,5,4 months ago,365,119,0,4/15/12,12/13/18,99,10,10,10,10,10,10,f,f,f,moderate,t,t,2,1.21
427825,Bloomingdale Victorian Row-house,1618591,1/17/12,"Washington, District of Columbia, United States",within a few hours,100%,t,Chinatown,2,2,t,t,Bloomingdale,20001,38.91973,-77.01392,t,Townhouse,Entire home/apt,2,1,2,2,Real Bed,$149.00 ,$699.00 ,"$1,859.00 ",$500.00 ,$120.00 ,2,$25.00 ,10,270,10,10,1125,1125,10,1125,29 months ago,12,16,3,2/3/13,3/31/20,90,10,9,9,9,8,9,f,f,f,flexible,f,f,2,0.18
437005,"The Buddha behind the ""Blue Door"" ",2170422,4/18/12,"Washington, District of Columbia, United States",within an hour,100%,f,Anacostia,2,2,t,t,Anacostia,20020,38.86124,-76.98865,t,House,Private room,2,2,1,1,Real Bed,$60.00 ,$500.00 ,"$1,350.00 ",,,1,$7.00 ,2,120,2,2,120,120,2,120,4 months ago,360,103,1,5/1/12,8/11/19,97,10,10,10,10,8,9,f,f,f,strict_14_with_grace_period,f,f,2,1.05
441177,Bedroom shared bath near lively U street,2192275,4/21/12,"Amherst, Massachusetts, United States",N/A,N/A,f,U Street Corridor,0,0,t,t,U Street Corridor,20009,38.91814,-77.03373,t,Apartment,Private room,2,1,1,1,Real Bed,$80.00 ,,"$1,400.00 ",$150.00 ,$40.00 ,2,$100.00 ,1,3,1,1,3,3,1,3,5 months ago,88,0,0,,,,,,,,,,f,f,f,strict_14_with_grace_period,f,f,1,
442605,"Clean Apt w/Own Room, Own Bath, Near Metro",2196012,4/22/12,"Washington, District of Columbia, United States",within an hour,100%,f,Petworth,0,0,t,t,Petworth,20011,38.94202,-77.02226,t,Apartment,Private room,1,1,1,1,Real Bed,$59.00 ,,,$225.00 ,$35.00 ,1,$0.00 ,4,30,4,4,1125,1125,4,1125,3 months ago,0,57,3,7/18/12,2/15/20,99,10,10,10,10,9,10,f,f,f,moderate,f,f,1,0.6
453159,1 block to metro-Capitol Hill Garden flat,40168,9/21/09,"Washington D.C., District of Columbia, United States",within an hour,100%,t,Capitol Hill,1,1,t,t,Capitol Hill,20003,38.87995,-76.98545,t,Guest suite,Entire home/apt,5,2,2,3,Real Bed,$159.00 ,"$1,300.00 ","$3,700.00 ",$100.00 ,$112.00 ,4,$15.00 ,4,180,4,4,180,180,4,180,3 weeks ago,322,278,34,7/9/12,3/14/20,98,10,10,10,10,10,10,f,f,f,strict_14_with_grace_period,f,f,1,2.9
458046,Capitol Hill Guest House,64814,12/21/09,"Washington, District of Columbia, United States",within an hour,100%,t,Near Northeast/H Street Corridor,2,2,t,t,Capitol Hill,20003,38.88536,-77.00601,t,House,Entire home/apt,6,2.5,4,4,Real Bed,$265.00 ,"$1,400.00 ","$5,000.00 ",$0.00 ,$150.00 ,6,$50.00 ,80,365,80,80,365,365,80,365,5 months ago,0,201,0,7/3/12,8/4/18,100,10,10,10,10,10,10,f,f,f,flexible,f,f,3,2.09
464177,Luxury DC 1BR Next to National Zoo,2306542,5/6/12,"Washington, District of Columbia, United States",within an hour,100%,f,Woodley Park,1,1,t,t,Woodley Park,20008,38.92859,-77.05629,t,Apartment,Entire home/apt,2,1,1,1,Real Bed,$162.00 ,"$1,400.00 ","$3,775.00 ",$250.00 ,$125.00 ,1,$0.00 ,1,10,1,1,10,10,1,10,3 months ago,365,91,27,6/9/12,3/4/20,97,10,10,10,10,10,9,f,t,f,strict_14_with_grace_period,f,f,1,0.94
501623,"DC townhouse, 2BR/2BA, buses to downtown nearby",2475296,5/27/12,"Washington, District of Columbia, United States",N/A,N/A,f,Brightwood,1,1,t,t,Brightwood,20011,38.96644,-77.03348,t,Townhouse,Entire home/apt,2,2,2,2,Real Bed,$98.00 ,,"$2,300.00 ",$750.00 ,$150.00 ,2,$25.00 ,5,89,5,5,89,89,5,89,31 months ago,0,2,0,8/31/15,7/26/17,100,10,10,10,10,10,10,f,f,f,strict_14_with_grace_period,f,f,1,0.03
501809,Upstair Private Close to Everything,481929,4/3/11,"Washington D.C., District of Columbia, United States",within an hour,100%,t,Shaw,4,4,t,f,Shaw,20001,38.91255,-77.01999,t,Townhouse,Private room,2,1.5,1,1,Real Bed,$73.00 ,$640.00 ,"$1,799.00 ",$200.00 ,$50.00 ,1,$20.00 ,2,1125,2,2,1125,1125,2,1125,9 months ago,280,30,1,8/1/13,8/23/19,98,10,10,10,10,10,10,f,f,f,moderate,t,t,4,0.36
519159,The Open Space - Stylish Artsy Home,1238901,10/2/11,"Washington, District of Columbia, United States",within a few hours,100%,t,U Street Corridor,2,2,t,t,U Street Corridor,20009,38.91516,-77.02953,t,House,Entire home/apt,7,2.5,3,5,Real Bed,$490.00 ,"$3,000.00 ","$9,000.00 ","$1,000.00 ",$250.00 ,6,$100.00 ,4,60,4,4,60,60,4,60,4 months ago,34,23,1,7/6/12,1/1/20,97,10,10,10,10,10,9,f,f,f,strict_14_with_grace_period,f,f,1,0.24
524237,"A Capitol View in Washington, D.C.",1569728,1/5/12,"Washington, District of Columbia, United States",N/A,N/A,f,Downtown/Penn Quarter,0,0,t,f,Downtown/Penn Quarter,20004,38.89334,-77.02109,t,Apartment,Entire home/apt,2,1,1,1,Real Bed,$275.00 ,"$2,000.00 ","$5,400.00 ",$0.00 ,$0.00 ,2,$75.00 ,1,1125,1,1,1125,1125,1,1125,14 months ago,240,34,0,7/20/12,4/13/19,98,10,9,10,10,10,9,f,f,f,flexible,f,f,1,0.36
525672,Capitol Hill walk to US Capitol & 1 blk to Metro,2583808,6/8/12,"Washington, District of Columbia, United States",within a few hours,100%,t,Capitol Hill,2,2,t,t,Capitol Hill,20003,38.8814,-76.98874,t,Apartment,Entire home/apt,4,1,1,1,Real Bed,$85.00 ,,,$250.00 ,$85.00 ,2,$0.00 ,2,30,2,2,1125,1125,2,1125,5 weeks ago,316,205,24,7/13/12,3/15/20,97,10,10,10,10,10,10,f,f,f,flexible,f,f,2,2.14
529077,Historic row house in Adams Morgan,2599368,6/10/12,"Washington, District of Columbia, United States",N/A,N/A,f,Adams Morgan,1,1,t,t,Adams Morgan,20009,38.92671,-77.03972,t,House,Entire home/apt,2,1,1,1,Real Bed,$125.00 ,$900.00 ,"$3,500.00 ",,$50.00 ,1,$0.00 ,3,1125,3,3,1125,1125,3,1125,52 months ago,0,0,0,,,,,,,,,,f,f,f,strict_14_with_grace_period,f,f,1,
538598,Walking Distance to the Capitol!,2645588,6/15/12,"Washington, District of Columbia, United States",N/A,N/A,f,Near Northeast/H Street Corridor,1,1,t,t,Capitol Hill,20002,38.89884,-76.9973,t,House,Entire home/apt,5,1.5,2,2,Real Bed,$125.00 ,$750.00 ,,,,2,$10.00 ,4,1124,4,4,1124,1124,4,1124,6 months ago,0,8,4,3/26/16,10/27/19,95,10,10,10,10,10,10,f,t,f,moderate,f,f,1,0.16
542144,Ground floor apartment by Eastern Market metro,2666087,6/17/12,My family and I reside on the top two floors.,N/A,N/A,f,Capitol Hill,1,1,t,t,Capitol Hill,20003,38.88753,-76.99453,t,Townhouse,Entire home/apt,2,1,1,1,Real Bed,$145.00 ,$730.00 ,"$2,200.00 ",$500.00 ,$75.00 ,2,$30.00 ,1,1125,1,1,1125,1125,1,1125,6 months ago,117,28,4,11/10/13,8/17/19,98,10,10,10,10,10,10,f,f,f,moderate,f,f,1,0.35
556729,Large sunny BR close to downtown,966613,8/13/11,"Washington, District of Columbia, United States",within a day,50%,f,Old Soldiers' Home,3,3,t,t,Park View,20001,38.92973,-77.01939,t,Townhouse,Private room,2,2.5,1,1,Real Bed,$65.00 ,$430.00 ,"$1,150.00 ",,$10.00 ,2,$20.00 ,1,365,1,1,365,365,1,365,5 months ago,361,129,9,8/13/12,1/1/20,89,9,9,10,9,9,9,f,f,f,strict_14_with_grace_period,f,f,3,1.36
560341,Business Economy Room-DC Best Value,738459,6/24/11,"Washington D.C., District of Columbia, United States",within an hour,100%,t,Crestwood,5,5,t,t,Crestwood,20011,38.94314,-77.04345,t,House,Private room,2,1,1,1,Real Bed,$59.00 ,,"$1,150.00 ",,$25.00 ,1,$25.00 ,30,10000,30,30,10000,10000,30,10000,4 months ago,143,22,0,9/3/12,10/30/14,94,9,9,10,10,9,9,f,f,f,strict_14_with_grace_period,f,f,5,0.23
561697,Spacious Downtown DC Apartment,2761762,6/27/12,"Washington, District of Columbia, United States",within a day,70%,t,Eckington,3,3,t,t,Eckington,20002,38.91101,-77.00776,t,Apartment,Entire home/apt,6,1,1,4,Real Bed,$102.00 ,,"$4,000.00 ",$100.00 ,$80.00 ,2,$40.00 ,2,20,2,2,20,20,2,20,today,116,312,54,7/28/12,4/6/20,95,9,10,10,10,9,10,f,f,f,strict_14_with_grace_period,f,f,3,3.28
